#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2332896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=87544, tid=67884
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\л\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 21:20:35 2025 elapsed time: 50.017104 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001939317eee0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=67884, stack(0x000000481f900000,0x000000481fa00000) (1024K)]


Current CompileTask:
C2:50018 29474 %     4       com.android.tools.r8.internal.r32::a @ 1059 (3042 bytes)

Stack: [0x000000481f900000,0x000000481fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001938879fef0, length=290, elements={
0x00000193e9aa11e0, 0x0000019382379e80, 0x0000019382380010, 0x000001938238b770,
0x00000193823ab9a0, 0x00000193823ac010, 0x00000193823ba1e0, 0x00000193823bb9b0,
0x00000193823c0ef0, 0x00000193823c35b0, 0x00000193823bc6d0, 0x00000193823be110,
0x00000193823bcd60, 0x00000193823bb320, 0x00000193823bda80, 0x00000193823bac90,
0x00000193886d6980, 0x00000193886d55d0, 0x00000193886d3500, 0x00000193886d4220,
0x00000193886d5c60, 0x00000193886d48b0, 0x00000193886d4f40, 0x00000193886d62f0,
0x00000193886d3b90, 0x00000193886da490, 0x00000193886d76a0, 0x00000193886d7d30,
0x00000193886d83c0, 0x00000193886d8a50, 0x00000193886d9770, 0x00000193886d9e00,
0x00000193886dab20, 0x0000019388ca7c30, 0x0000019388ca6880, 0x0000019388ca6f10,
0x0000019388ca75a0, 0x0000019388ca47b0, 0x0000019388ca4e40, 0x0000019388ca82c0,
0x0000019388ca8950, 0x0000019388ca54d0, 0x0000019388ca8fe0, 0x0000019388ca5b60,
0x0000019388cab740, 0x0000019388cab0b0, 0x0000019388cabdd0, 0x0000019388ca9d00,
0x0000019388ca9670, 0x0000019388caa390, 0x0000019388caaa20, 0x0000019388d41230,
0x0000019388d41f50, 0x0000019388d42c70, 0x0000019388d3f7f0, 0x0000019388d44d40,
0x0000019388d446b0, 0x0000019388d453d0, 0x0000019388d46780, 0x0000019388d46e10,
0x0000019388d45a60, 0x0000019388d460f0, 0x000001938a0d1010, 0x000001938a0cfc60,
0x000001938a0d16a0, 0x000001938a0cef40, 0x000001938a0d0980, 0x000001938a0ce8b0,
0x000001938a0d02f0, 0x000001938a0cf5d0, 0x000001938a0ce220, 0x0000019389699210,
0x00000193896977d0, 0x00000193896984f0, 0x00000193896998a0, 0x0000019389697e60,
0x0000019389698b80, 0x0000019389696ab0, 0x0000019389699f30, 0x0000019389697140,
0x000001938da9abf0, 0x000001938da9bfa0, 0x000001938da9a560, 0x000001938da9c630,
0x000001938da991b0, 0x000001938da9ccc0, 0x000001938da9b910, 0x000001938da99ed0,
0x000001938da9b280, 0x000001938da99840, 0x000001938da9fab0, 0x000001938da9e700,
0x000001938da9d350, 0x000001938da9f420, 0x000001938daa0140, 0x000001938daa07d0,
0x000001938da9d9e0, 0x000001938da9e070, 0x000001938da9ed90, 0x0000019389f6f0f0,
0x0000019389f6f780, 0x0000019389f6fe10, 0x0000019389f711c0, 0x0000019389f704a0,
0x0000019389f70b30, 0x0000019389f6ea60, 0x0000019389f71850, 0x0000019389f6e3d0,
0x0000019389f71ee0, 0x0000019389f73fb0, 0x0000019389f73920, 0x0000019389f72c00,
0x0000019389f73290, 0x000001938d5d70d0, 0x0000019389f759f0, 0x000001938901dc10,
0x000001938901fce0, 0x0000019389021720, 0x000001938901efc0, 0x0000019389020370,
0x000001938901e2a0, 0x0000019389023e80, 0x0000019389021db0, 0x0000019389020a00,
0x0000019389024ba0, 0x0000019389022ad0, 0x0000019389023160, 0x00000193890237f0,
0x00000193890258c0, 0x0000019389024510, 0x0000019389025230, 0x0000019389022440,
0x00000193890265e0, 0x0000019389027990, 0x0000019389025f50, 0x00000193890293d0,
0x0000019389026c70, 0x000001938902a780, 0x0000019389027300, 0x000001938902ae10,
0x000001938902b4a0, 0x0000019389028020, 0x0000019389028d40, 0x000001938902bb30,
0x0000019389029a60, 0x00000193890286b0, 0x000001938902cee0, 0x000001938902c1c0,
0x000001938902c850, 0x0000019389bfe560, 0x0000019389c00630, 0x0000019389c00cc0,
0x0000019389c02700, 0x0000019389c02d90, 0x0000019389c04e60, 0x000001938e98b310,
